// test interfaced object
object InterfacedData [interfaced] {
	SomeText1: String [name=some_text]  // test serialization name
	SomeNumber1: Int64 [ignore]         // test ignored field (custom attribute)
	SomeObject1: ExternalType           // test object type
	SomePrimitiveList1: List Int        // test primitive list
	SomeObjectList1: List ExternalType  // test object list
}

// Same as above, but without interfaced attribute
object Data {
	SomeText1: String [name=some_text]
	SomeNumber1: Int64 [ignore]
	SomeObject1: ExternalType
	SomePrimitiveList1: List Int
	SomeObjectList1: List ExternalType
}

// Types which aren't declared in this file must be declared external
external ExternalType
